  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   112.000000000000       3.693561580187826E-022  6.364299908996563E-018
  1.783802954526685E-014  1.666444715535063E-012  3.671657164308443E-011
  8.765918020121392E-011  5.015947561139273E-011  2.954089047687899E-011
  3.922463275771569E-012  2.420722161347493E-014  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   113.000000000000       3.552500308330021E-022  6.193015543452235E-018
  1.756490418059448E-014  1.657296245483804E-012  3.690020229226655E-011
  8.859512731894996E-011  5.052132784662844E-011  2.982700530514950E-011
  3.954181808687818E-012  2.440322919497356E-014  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   114.000000000000       3.417598375493421E-022  6.027102139853939E-018
  1.729640877934550E-014  1.648115767349080E-012  3.708061265439118E-011
  8.953199739866816E-011  5.088127720088851E-011  3.011274145656077E-011
  3.985771580195810E-012  2.459839839758434E-014  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   115.000000000000       3.288562603717985E-022  5.866378356560645E-018
  1.703247857797405E-014  1.638907368736497E-012  3.725783192092194E-011
  9.046974271930936E-011  5.123933091439173E-011  3.039808953795710E-011
  4.017232356287231E-012  2.479272650896613E-014  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   116.000000000000       3.165114431032152E-022  5.710668958451455E-018
  1.677304849838003E-014  1.629674983447192E-012  3.743188942513157E-011
  9.140831578941774E-011  5.159549623922646E-011  3.068304027231941E-011
  4.048563914026184E-012  2.498621086772799E-014  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   117.000000000000       3.046989308700705E-022  5.559804688761689E-018
  1.651805328189197E-014  1.620422395658128E-012  3.760281475828447E-011
  9.234766921978727E-011  5.194978068784450E-011  3.096758424360220E-011
  4.079766040572742E-012  2.517884896284382E-014  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   118.000000000000       2.933936023854785E-022  5.413622114398422E-018
  1.626742757730756E-014  1.611153242373297E-012  3.777063771381938E-011
  9.328775577339358E-011  5.230219158292839E-011  3.125171234369768E-011
  4.110838533013823E-012  2.537063835624944E-014  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   119.000000000000       2.825716024846787E-022  5.271963468492075E-018
  1.602110603930424E-014  1.601871024357651E-012  3.793538841184424E-011
  9.422852822216492E-011  5.265273607564519E-011  3.153541574628463E-011
  4.141781198001436E-012  2.556157662582323E-014  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   120.000000000000       2.722102759994265E-022  5.134676475902839E-018
  1.577902340157380E-014  1.592579102642749E-012  3.809709705927366E-011
  9.516993958688930E-011  5.300142156741050E-011  3.181868548317858E-011
  4.172593850905105E-012  2.575166148156589E-014  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   121.000000000000       2.622881049893150E-022  5.001614185798870E-018
  1.554111456288660E-014  1.583280707265440E-012  3.825579415799475E-011
  9.611194291547887E-011  5.334825542493733E-011  3.210151272079285E-011
  4.203276317171768E-012  2.594089073038138E-014  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   122.000000000000       2.527846487316791E-022  4.872634794957358E-018
  1.530731464867935E-014  1.573978241445272E-012  3.841151106474112E-011
  9.705449141444567E-011  5.369324492680735E-011  3.238388881380964E-011
  4.233828429296733E-012  2.612926220371799E-014  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   123.000000000000       2.436804871990880E-022  4.747601479358361E-018
  1.507755907597530E-014  1.564672999435557E-012  3.856428287421520E-011
  9.799753584625319E-011  5.403639751704824E-011  3.266580504339504E-011
  4.264250029066737E-012  2.631677382987467E-014  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   124.000000000000       2.349571671868327E-022  4.626382222450329E-018
  1.485178361022426E-014  1.555370318713535E-012  3.871414475145754E-011
  9.894102304075726E-011  5.437772042134960E-011  3.294725299891522E-011
  4.294540964350245E-012  2.650342363337934E-014  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   125.000000000000       2.265971518101381E-022  4.508849652774890E-018
  1.462992441919587E-014  1.546072943103330E-012  3.886111911985046E-011
  9.988491531796455E-011  5.471722098111424E-011  3.322822423985141E-011
  4.324701093138374E-012  2.668920967524020E-014  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   126.000000000000       2.185837722271015E-022  4.394880879603293E-018
  1.441191811593915E-014  1.536783501397160E-012  3.900523601351031E-011
  1.008291676866976E-010  5.505490639650304E-011  3.350871054771045E-011
  4.354730279462543E-012  2.687413010269838E-014  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   127.000000000000       2.109011824284370E-022  4.284357336856772E-018
  1.419770179820251E-014  1.527504513066877E-012  3.914652649953197E-011
  1.017737344023437E-010  5.539078411926467E-011  3.378870352825719E-011
  4.384628393406626E-012  2.705818311048038E-014  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   128.000000000000       2.035343163735369E-022  4.177164632594087E-018
  1.398721310003763E-014  1.518238390909699E-012  3.928502176292980E-011
  1.027185698740073E-010  5.572486141769368E-011  3.406819504659175E-011
  4.414395311698118E-012  2.724136699062164E-014  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   129.000000000000       1.964688470981777E-022  4.073192396236726E-018
  1.378039020831005E-014  1.508987447786641E-012  3.942075306457303E-011
  1.036636286995055E-010  5.605714549986568E-011  3.434717709952823E-011
  4.444030918959777E-012  2.742368005912658E-014  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   130.000000000000       1.896911486672744E-022  3.972334142454680E-018
  1.357717191649808E-014  1.499753896911528E-012  3.955375163834194E-011
  1.046088657327088E-010  5.638764361578188E-011  3.462564170125261E-011
  4.473535105515563E-012  2.760512070399272E-014  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   131.000000000000       1.831882608173509E-022  3.874487158531666E-018
  1.337749770191528E-014  1.490539859006637E-012  3.968404878819659E-011
  1.055542357899783E-010  5.671636293294877E-011  3.490358093233406E-011
  4.502907764261325E-012  2.778568737381898E-014  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   132.000000000000       1.769478526409302E-022  3.779552326907273E-018
  1.318130768091482E-014  1.481347363194359E-012  3.981167570963886E-011
  1.064996940534425E-010  5.704331058867335E-011  3.518098697039492E-011
  4.532148796284042E-012  2.796537857327099E-014  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   133.000000000000       1.709581905384693E-022  3.687433999377946E-018
  1.298854261049581E-014  1.472178348437959E-012  3.993666357881798E-011
  1.074451959790495E-010  5.736849379508487E-011  3.545785198097044E-011
  4.561258105080255E-012  2.814419283427456E-014  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   134.000000000000       1.652081077416643E-022  3.598039874515880E-018
  1.279914393284263E-014  1.463034667370881E-012  4.005904356969359E-011
  1.083906972724079E-010  5.769191965362312E-011  3.573416830055862E-011
  4.590235602826091E-012  2.832212880599022E-014  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   135.000000000000       1.596869759375007E-022  3.511280888726069E-018
  1.261305379319141E-014  1.453918090160653E-012  4.017884675860221E-011
  1.093361539182984E-010  5.801359516890248E-011  3.600992839146614E-011
  4.619081203673775E-012  2.849918514588966E-014  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   136.000000000000       1.543846706350409E-022  3.427070926827216E-018
  1.243021465953710E-014  1.444830290331404E-012  4.029610422258425E-011
  1.102815233614999E-010  5.833352772905592E-011  3.628512482268207E-011
  4.647794838477584E-012  2.867536057956937E-014  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   137.000000000000       1.492915599547045E-022  3.345327052629000E-018
  1.225057009115014E-014  1.435772876293802E-012  4.041084706123876E-011
  1.112267622088088E-010  5.865172441450305E-011  3.655975015822877E-011
  4.676376434916506E-012  2.885065388558340E-014  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   138.000000000000       1.443984703179057E-022  3.265969219159003E-018
  1.207406438583171E-014  1.426747382306735E-012  4.052310617317022E-011
  1.121718274726653E-010  5.896819229924613E-011  3.683379700657599E-011
  4.704825923846537E-012  2.902506389775469E-014  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   139.000000000000       1.396966638502013E-022  3.188920165407331E-018
  1.190064258962271E-014  1.417755269942421E-012  4.063291233406560E-011
  1.131166764891021E-010  5.928293833111616E-011  3.710725814422741E-011
  4.733143239484292E-012  2.919858945380462E-014  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   140.000000000000       1.396966638502013E-022  3.113957466395018E-018
  1.173025240987319E-014  1.408797925363150E-012  4.074029624568664E-011
  1.140612670551293E-010  5.959596954956618E-011  3.738012636448627E-011
  4.761328324600314E-012  2.937122950436227E-014  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   141.000000000000       1.396966638502013E-022  3.041165221567288E-018
  1.156283963864457E-014  1.399876708282231E-012  4.084528825520981E-011
  1.150055536704574E-010  5.990729223299111E-011  3.765239390689325E-011
  4.789381090036968E-012  2.954298288088243E-014  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   142.000000000000       1.396966638502013E-022  2.970474606324691E-018
  1.139835094827412E-014  1.390992880746925E-012  4.094791849619562E-011
  1.159494955294302E-010  6.021691335409643E-011  3.792405384420463E-011
  4.817301486523941E-012  2.971384861960634E-014  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   143.000000000000       1.396966638502013E-022  2.901817985652932E-018
  1.123673426989941E-014  1.382147632871212E-012  4.104821728480463E-011
  1.168930515315094E-010  6.052483988636136E-011  3.819509917404653E-011
  4.845089468778044E-012  2.988382574743455E-014  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   144.000000000000       1.396966638502013E-022  2.835130088982904E-018
  1.107793831931169E-014  1.373342093102580E-012  4.114621481312907E-011
  1.178361808846969E-010  6.083107883125501E-011  3.846552289730111E-011
  4.872744993783412E-012  3.005291334166913E-014  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   145.000000000000       1.396966638502013E-022  2.770347921513484E-018
  1.092191260364645E-014  1.364577331206401E-012  4.124194113031948E-011
  1.187788431111411E-010  6.113563700695916E-011  3.873531822476034E-011
  4.900268021012603E-012  3.022111055821003E-014  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   146.000000000000       1.396966638502013E-022  2.707410678072516E-018
  1.076860741601764E-014  1.355854359083916E-012  4.133542609971346E-011
  1.197209980796913E-010  6.143852123075942E-011  3.900447838587844E-011
  4.927658513547008E-012  3.038841658188278E-014  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   147.000000000000       1.396966638502013E-022  2.646259659257447E-018
  1.061797383174026E-014  1.347174135051879E-012  4.142669944795575E-011
  1.206626059661643E-010  6.173973844211129E-011  3.927299651586039E-011
  4.954916437455920E-012  3.055483062453821E-014  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   148.000000000000       1.396966638502013E-022  2.586838195589273E-018
  1.046996370606208E-014  1.338537564701017E-012  4.151579068476840E-011
  1.216036273186553E-010  6.203929534031657E-011  3.954086600339330E-011
  4.982041760614307E-012  3.072035188914047E-014  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   149.000000000000       1.396966638502013E-022  2.529091571090628E-018
  1.032452967173989E-014  1.329945501766326E-012  4.160272916834154E-011
  1.225440229943073E-010  6.233719873118258E-011  3.980808015337660E-011
  5.009034456253941E-012  3.088497969476480E-014  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   150.000000000000       1.396966638502013E-022  2.472966951387425E-018
  1.018162512815161E-014  1.321398751582530E-012  4.168754403699207E-011
  1.234837542249784E-010  6.263345528256082E-011  4.007463242309130E-011
